testype	name1	name2	ceiling1	floor1	ceiling2	floor2	meandate1	meandate2	acc1	acc2	alienacc1	alienacc2	spearman	spear1on2	spear2on1	loss	loss1on2	loss2on1
self	rccsf1870_1899_0_1	rccsf1870_1899_0_2	1899	1870	1899	1870	1887.9	1885.25	0.78	0.8	0.72	0.8	1.30513710685	1.26222794356	1.34804627014	0.03	0.0	0.06
cross	rccsf1870_1899_0_1	rccsf1900_1929_0_1	1899	1870	1929	1900	1887.9	1912.23	0.78	0.88	0.75	0.87	1.24485832812	1.27187651677	1.21784013948	0.02	0.01	0.03
cross	rccsf1870_1899_0_1	rccsf1900_1929_1_1	1899	1870	1929	1900	1887.9	1912.8	0.78	0.9	0.78	0.79	1.12961143807	1.1316439719	1.12757890424	0.055	0.11	0.0
cross	rccsf1870_1899_0_2	rccsf1900_1929_2_2	1899	1870	1929	1900	1885.25	1912.69	0.8	0.92	0.82	0.76	1.43497891842	1.37645963627	1.49349820057	0.07	0.16	-0.02
cross	rccsf1870_1899_0_2	rccsf1900_1929_3_2	1899	1870	1929	1900	1885.25	1912.52	0.8	0.91	0.82	0.8	1.58386476119	1.53975510017	1.6279744222	0.045	0.11	-0.02
cross	rccsf1870_1899_0_2	rccsf1900_1929_4_2	1899	1870	1929	1900	1885.25	1913.72	0.8	0.91	0.8	0.82	1.47891862299	1.39310608856	1.56473115742	0.045	0.09	0.0
self	rccsf1900_1929_0_1	rccsf1900_1929_0_2	1929	1900	1929	1900	1912.23	1912.94	0.88	0.89	0.88	0.85	1.22534142154	1.24432522421	1.20635761888	0.02	0.04	0.0
cross	rccsf1900_1929_0_1	rccsf1930_1959_0_1	1929	1900	1959	1930	1912.23	1947.31	0.88	0.92	0.78	0.78	0.915304489278	0.885401307772	0.945207670784	0.12	0.14	0.1
cross	rccsf1900_1929_0_1	rccsf1930_1959_1_1	1929	1900	1959	1930	1912.23	1947.64	0.88	0.94	0.75	0.72	0.782931075639	0.825017902782	0.740844248497	0.175	0.22	0.13
cross	rccsf1900_1929_0_1	rccsf1930_1959_2_1	1929	1900	1959	1930	1912.23	1947.68	0.88	0.94	0.79	0.79	0.865352281836	1.0546156491	0.676088914571	0.12	0.15	0.09
cross	rccsf1900_1929_0_1	rccsf1930_1959_3_1	1929	1900	1959	1930	1912.23	1949.41	0.88	0.94	0.84	0.81	1.13006460391	1.21363908193	1.04649012589	0.085	0.13	0.04
cross	rccsf1900_1929_0_1	rccsf1930_1959_4_1	1929	1900	1959	1930	1912.23	1948.0	0.88	0.87	0.66	0.72	0.862633177574	0.890100048827	0.835166306321	0.185	0.15	0.22
self	rccsf1930_1959_0_1	rccsf1930_1959_0_2	1959	1930	1959	1930	1947.31	1949.32	0.92	0.94	0.93	0.91	1.48092486763	1.43896581605	1.5228839192	0.01	0.03	-0.01
cross	rccsf1930_1959_0_1	rccsf1960_1989_0_1	1959	1930	1989	1960	1947.31	1974.5	0.92	0.9	0.84	0.91	1.05636830202	1.00183620324	1.11090040081	0.035	-0.01	0.08
cross	rccsf1930_1959_0_1	rccsf1960_1989_1_1	1959	1930	1989	1960	1947.31	1974.54	0.92	0.93	0.93	0.9	1.40971932352	1.36023536122	1.45920328581	0.01	0.03	-0.01
cross	rccsf1930_1959_0_2	rccsf1960_1989_2_2	1959	1930	1989	1960	1949.32	1975.57	0.94	0.95	0.92	0.92	1.56399604256	1.66202216657	1.46596991854	0.025	0.03	0.02
cross	rccsf1930_1959_0_2	rccsf1960_1989_3_2	1959	1930	1989	1960	1949.32	1974.34	0.94	0.91	0.92	0.88	1.51714086203	1.60924448763	1.42503723643	0.025	0.03	0.02
cross	rccsf1930_1959_0_1	rccsf1960_1989_4_1	1959	1930	1989	1960	1947.31	1975.44	0.92	0.94	0.91	0.93	1.50946444825	1.46043872538	1.55849017112	0.01	0.01	0.01
self	rccsf1960_1989_0_1	rccsf1960_1989_0_2	1989	1960	1989	1960	1974.5	1975.87	0.9	0.96	0.91	0.84	1.34784284262	1.43742076614	1.25826491911	0.055	0.12	-0.01
cross	rccsf1960_1989_0_2	rccsf1990_2010_0_2	1989	1960	2010	1990	1975.87	2000.36	0.96	0.89	0.89	0.85	1.48937964484	1.42144983476	1.55730945491	0.055	0.04	0.07
cross	rccsf1960_1989_0_1	rccsf1990_2010_1_1	1989	1960	2010	1990	1974.5	1999.56	0.9	0.87	0.89	0.83	1.29227296212	1.36475680383	1.21978912041	0.025	0.04	0.01
cross	rccsf1960_1989_0_2	rccsf1990_2010_2_2	1989	1960	2010	1990	1975.87	1999.44	0.96	0.92	0.86	0.89	1.40579322037	1.41462784038	1.39695860036	0.065	0.03	0.1
cross	rccsf1960_1989_0_2	rccsf1990_2010_3_2	1989	1960	2010	1990	1975.87	1998.88	0.96	0.89	0.81	0.91	1.31951233641	1.43706482099	1.20195985184	0.065	-0.02	0.15
cross	rccsf1960_1989_0_2	rccsf1990_2010_4_2	1989	1960	2010	1990	1975.87	1998.6	0.96	0.82	0.85	0.8	1.21353420848	1.12201548322	1.30505293375	0.065	0.02	0.11
self	rccsf1990_2010_0_1	rccsf1990_2010_0_2	2010	1990	2010	1990	1998.92	2000.36	0.8	0.89	0.81	0.83	1.12786726158	1.11602151726	1.1397130059	0.025	0.06	-0.01
self	rccsf1870_1899_1_1	rccsf1870_1899_1_2	1899	1870	1899	1870	1887.01	1885.53	0.78	0.87	0.64	0.81	0.969898047919	0.90754531273	1.03225078311	0.1	0.06	0.14
