name	size	floor	ceiling	meandate	accuracy	features	regularization	i
rccsf1870_1899_0_1	50	1870	1899	1888	0.78	2100	0.01	0
rccsf1870_1899_0_2	50	1870	1899	1885	0.8	3000	1e-05	0
rccsf1900_1929_0_1	50	1900	1929	1912	0.88	2400	1	0
rccsf1900_1929_0_2	50	1900	1929	1913	0.89	1500	0.1	0
rccsf1930_1959_0_1	50	1930	1959	1947	0.92	1500	10	0
rccsf1930_1959_0_2	50	1930	1959	1949	0.94	2100	0.1	0
rccsf1960_1989_0_1	50	1960	1989	1974	0.9	2100	1e-05	0
rccsf1960_1989_0_2	50	1960	1989	1976	0.96	4500	10	0
rccsf1990_2010_0_1	50	1990	2010	1999	0.8	1500	0.001	0
rccsf1990_2010_0_2	50	1990	2010	2000	0.89	3300	0.0001	0
rccsf1880_1909_0_1	50	1880	1909	1894	0.88	1500	1	0
rccsf1880_1909_0_2	50	1880	1909	1895	0.83	2400	0.1	0
rccsf1910_1939_0_1	50	1910	1939	1922	0.89	5700	0.01	0
rccsf1910_1939_0_2	50	1910	1939	1922	0.89	1800	0.01	0
rccsf1940_1969_0_1	50	1940	1969	1955	0.85	2700	1e-05	0
rccsf1940_1969_0_2	50	1940	1969	1956	0.95	1500	0.1	0
rccsf1970_1999_0_1	50	1970	1999	1984	0.89	4200	10	0
rccsf1970_1999_0_2	50	1970	1999	1986	0.97	4200	10	0
rccsf1890_1919_0_1	50	1890	1919	1904	0.84	3900	0.001	0
rccsf1890_1919_0_2	50	1890	1919	1905	0.88	2100	0.1	0
rccsf1920_1949_0_1	50	1920	1949	1934	0.9	3000	0.01	0
rccsf1920_1949_0_2	50	1920	1949	1936	0.9	2400	0.1	0
rccsf1950_1979_0_1	50	1950	1979	1965	0.9	1500	100	0
rccsf1950_1979_0_2	50	1950	1979	1964	0.91	1500	10	0
rccsf1980_2009_0_1	50	1980	2009	1994	0.91	6000	10	0
rccsf1980_2009_0_2	50	1980	2009	1995	0.89	1800	0.001	0
rccsf1870_1899_1_1	50	1870	1899	1887	0.78	3600	1	1
rccsf1870_1899_1_2	50	1870	1899	1886	0.87	3300	0.01	1
rccsf1900_1929_1_1	50	1900	1929	1913	0.9	3900	10	1
rccsf1900_1929_1_2	50	1900	1929	1911	0.88	1500	10	1
rccsf1930_1959_1_1	50	1930	1959	1948	0.94	2100	100	1
rccsf1930_1959_1_2	50	1930	1959	1950	0.94	5400	10	1
rccsf1960_1989_1_1	50	1960	1989	1975	0.93	4800	100	1
rccsf1960_1989_1_2	50	1960	1989	1976	0.88	1500	0.1	1
rccsf1990_2010_1_1	50	1990	2010	2000	0.87	3600	100	1
rccsf1990_2010_1_2	50	1990	2010	1999	0.92	3900	0.01	1
