docid,htid,tokens,tags,author,authordate,imprint,inferreddate,firstpub,enumcron,subjects,genres,title,tagset
njp.32101063582538_0,njp.32101063582538,32689,random,"Kernahan, Coulson",,"New York;Dodd, Mead and Company;1896.",1896,1896,,,,Captain Shannon,{'random'}
njp.32101063582538_1,njp.32101063582538,34181,random,"Kernahan, Coulson",,"New York;Dodd, Mead and Company;1896.",1896,1896,,,,Captain Shannon,{'random'}
wu.89098860778_0,wu.89098860778,62300,random,"King, Katharine",,Boston;J. R. Osgood;1872.,1872,1872,,,,Ethel Mildmay's follies,{'random'}
wu.89098860778_1,wu.89098860778,61544,random,"King, Katharine",,Boston;J. R. Osgood;1872.,1872,1872,,,,Ethel Mildmay's follies,{'random'}
wu.89098860778_2,wu.89098860778,62692,random,"King, Katharine",,Boston;J. R. Osgood;1872.,1872,1872,,,,Ethel Mildmay's follies,{'random'}
njp.32101068153392_0,njp.32101068153392,69845,random,"Kingsley, Charles",,"London;Macmillan and co., limited;New York;The Macmillan company;1901-03",1901,1870,vol. 14,,,"The life and works of Charles Kingsley: Two Years Ago, vol II",{'random'}
njp.32101068153392_1,njp.32101068153392,68003,random,"Kingsley, Charles",,"London;Macmillan and co., limited;New York;The Macmillan company;1901-03",1901,1870,vol. 14,,,"The life and works of Charles Kingsley: Two Years Ago, vol II",{'random'}
uc2.ark+=13960=t5gb1zf4p_1,uc2.ark+=13960=t5gb1zf4p,45791,juv|random,"Kingston, William Henry Giles",,London;T. Nelson and sons;1859.,1859,1859,,Oceania;Juvenile fiction;Whaling,,Old Jack,"{'random', 'juv'}"
uc2.ark+=13960=t5gb1zf4p_0,uc2.ark+=13960=t5gb1zf4p,46005,juv|random,"Kingston, William Henry Giles",,London;T. Nelson and sons;1859.,1859,1859,,Oceania;Juvenile fiction;Whaling,,Old Jack,"{'random', 'juv'}"
uc1.b601407_1,uc1.b601407,32597,random,"Korolenko, Vladimir Galaktionovich",,New York;T. Y. Crowell & co.;c1887,1887,1887,,,,The vagrant and other tales,{'random'}
uc1.b601407_0,uc1.b601407,32532,random,"Korolenko, Vladimir Galaktionovich",,New York;T. Y. Crowell & co.;c1887,1887,1887,,,,The vagrant and other tales,{'random'}
uc2.ark+=13960=t57d2qn7t_1,uc2.ark+=13960=t57d2qn7t,59330,randomB,"Kyne, Peter B",,New York;Grosset & Dunlap;c1914,1914,1914,,,,The long chance,{'randomB'}
uc2.ark+=13960=t57d2qn7t_0,uc2.ark+=13960=t57d2qn7t,62395,randomB,"Kyne, Peter B",,New York;Grosset & Dunlap;c1914,1914,1914,,,,The long chance,{'randomB'}
uc2.ark+=13960=t0dv1ff6m_1,uc2.ark+=13960=t0dv1ff6m,35313,randomB,"Le Fanu, Joseph Sheridan",,London;Tinsley Brothers;1867.,1867,1867,v.1,,,The tenants of Malory,{'randomB'}
